code2inv,1,timeout
code2inv,10,success,3,2,1,21,0.568
code2inv,100,success,2,2,0,22,0.589
code2inv,101,success,3,2,1,17,0.618
code2inv,102,success,3,2,1,17,0.638
code2inv,103,success,1,1,0,6,0.509
code2inv,104,success,3,2,1,17,0.574
code2inv,105,success,3,2,1,17,0.568
code2inv,107,success,3,2,1,17,0.570
code2inv,108,success,1,1,0,10,0.480
code2inv,109,success,3,2,1,17,0.595
code2inv,11,success,3,2,1,21,0.567
code2inv,110,success,3,2,1,30,0.593
code2inv,111,success,3,2,1,30,0.595
code2inv,112,success,3,2,1,30,0.635
code2inv,113,success,3,2,1,30,0.616
code2inv,114,success,1,1,0,5,0.476
code2inv,115,success,1,1,0,5,0.478
code2inv,116,success,1,1,0,5,0.469
code2inv,117,success,1,1,0,5,0.465
code2inv,118,success,3,2,1,30,0.592
code2inv,119,success,3,2,1,30,0.592
code2inv,12,success,3,2,1,21,0.563
code2inv,120,success,24,20,4,258,2.470
code2inv,121,success,24,20,4,258,2.473
code2inv,122,success,3,2,1,30,0.586
code2inv,123,success,3,2,1,30,0.592
code2inv,124,success,1,1,0,15,0.482
code2inv,125,success,1,1,0,15,0.489
code2inv,126,success,1,1,0,15,0.480
code2inv,127,success,1,1,0,15,0.485
code2inv,128,success,1,1,0,6,0.483
code2inv,129,success,1,1,0,6,0.486
code2inv,13,success,3,2,1,21,0.560
code2inv,130,success,3,2,1,21,0.638
code2inv,131,success,3,2,1,21,0.629
code2inv,132,success,1,1,0,8,0.470
code2inv,133,success,1,1,0,10,0.484
code2inv,14,success,3,2,1,21,0.564
code2inv,15,timeout
code2inv,16,timeout
code2inv,17,timeout
code2inv,18,timeout
code2inv,19,timeout
code2inv,2,timeout
code2inv,20,timeout
code2inv,21,timeout
code2inv,22,timeout
code2inv,23,success,16,12,4,258,1.665
code2inv,24,success,10,7,3,166,1.030
code2inv,25,success,1,1,0,8,0.503
code2inv,28,success,3,2,1,19,0.588
code2inv,29,success,3,2,1,19,0.613
code2inv,3,success,5,4,1,17,0.776
code2inv,30,success,1,1,0,8,0.509
code2inv,33,success,3,2,1,19,0.610
code2inv,34,success,3,2,1,19,0.561
code2inv,35,success,1,1,0,8,0.515
code2inv,36,success,1,1,0,6,0.534
code2inv,38,success,1,1,0,8,0.502
code2inv,4,success,252,251,1,17,58.223
code2inv,40,success,1,1,0,8,0.496
code2inv,41,timeout
code2inv,43,success,1,1,0,8,0.629
code2inv,44,success,1,1,0,8,0.508
code2inv,45,success,1,1,0,8,0.510
code2inv,46,timeout
code2inv,48,success,1,1,0,8,0.493
code2inv,49,success,1,1,0,8,0.496
code2inv,5,success,3,2,1,17,0.606
code2inv,50,success,1,1,0,8,0.466
code2inv,51,success,1,1,0,6,0.468
code2inv,53,success,1,1,0,8,0.492
code2inv,54,timeout
code2inv,56,success,1,1,0,8,0.515
code2inv,57,success,1,1,0,8,0.483
code2inv,58,success,1,1,0,8,0.511
code2inv,59,timeout
code2inv,6,success,3,2,1,17,0.595
code2inv,63,success,15,11,4,15,0.969
code2inv,64,success,15,11,4,13,0.991
code2inv,65,success,108,101,7,15,5.077
code2inv,66,success,108,101,7,13,4.166
